Squirtle: .word 160, 120
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,173,163,163,245,245,245,245,245,245,245,172,163,163,164,173,174,182,182,182,182,182,182,182,182,182,183,174,92,100,182,191,183,182,182,182,182,182,182,174,173,173,173,173,173,173,173,173,101,100,163,163,172,244,244,244,244,244,172,172,172,172,172,172,172,172,172,172,244,244,172,163,82,82,91,92,83,92,164,173,246,182,163,154,162,163,163,163,163,163,163,163,163,163,163,163,171,163,162,90,90,90,154,154,162,162,154,154,90,154,163,163,163,163,163,163,163,163,171,162,89,90,165,231,207,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,172,172,172,245,245,245,245,245,245,245,244,171,163,100,100,173,174,182,182,182,182,182,182,182,182,183,174,91,91,182,183,182,182,182,182,174,174,174,173,173,173,173,173,173,173,173,173,100,99,163,171,244,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,171,90,81,83,84,83,92,173,246,182,172,154,89,162,171,163,163,163,163,163,163,163,163,163,163,163,163,154,90,90,154,154,162,162,162,162,154,90,154,162,163,163,163,163,163,163,163,171,162,89,90,165,231,207,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,172,181,245,245,245,245,245,245,245,245,244,244,171,163,163,100,165,173,174,173,173,174,174,174,182,183,174,91,91,173,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,174,165,91,90,171,244,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,172,163,154,83,83,92,164,173,173,163,162,162,162,163,163,163,163,163,163,163,163,163,163,171,163,154,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,162,89,82,149,207,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,214,155,163,245,253,245,245,245,245,245,245,244,244,244,236,171,163,91,100,165,173,173,173,173,173,173,173,174,173,91,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,155,162,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,244,244,235,163,82,74,91,164,172,172,162,162,163,171,163,163,163,163,163,163,163,163,163,171,171,163,90,90,163,171,171,171,171,171,171,163,171,171,171,163,163,163,163,163,163,163,163,163,171,162,89,146,205,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,238,155,163,245,253,245,245,245,245,245,245,236,172,244,244,244,171,163,91,92,101,174,174,165,100,100,100,100,100,100,100,100,100,91,100,173,173,173,173,173,173,173,173,173,173,173,173,92,91,172,244,244,244,172,172,172,172,172,172,172,172,172,236,236,236,244,244,244,244,244,244,244,244,244,163,81,73,90,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,171,171,171,163,90,90,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,162,90,147,206,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,239,181,163,163,245,245,245,245,245,245,245,244,172,172,172,244,244,172,162,154,91,100,165,173,165,100,100,100,100,100,164,164,100,92,91,92,164,173,173,173,173,173,173,173,173,173,174,165,91,90,172,244,244,172,172,172,172,172,172,172,172,172,172,236,236,236,244,244,244,244,244,244,244,244,244,171,81,81,90,163,162,162,171,171,171,163,163,163,163,163,163,163,163,171,171,163,163,162,154,154,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,98,147,206,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,173,172,172,245,245,245,245,245,244,244,236,236,236,244,236,172,171,171,163,163,154,82,91,173,174,173,173,173,173,173,173,173,173,173,165,100,92,92,92,92,100,164,173,173,174,174,165,91,154,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,172,244,244,236,171,90,90,162,163,163,163,171,171,163,163,163,163,163,163,163,163,163,171,171,163,154,154,162,162,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,99,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,172,172,244,245,245,245,245,244,244,236,236,172,236,236,172,171,171,171,171,162,162,81,82,164,173,173,173,173,173,173,173,173,173,174,173,100,92,91,92,92,100,100,164,173,173,165,100,90,162,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,244,236,172,171,154,154,162,163,171,171,163,163,163,163,163,163,163,163,163,163,163,171,171,163,154,154,154,162,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,157,206,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,164,172,244,244,244,244,244,244,244,236,236,172,172,172,171,171,163,163,163,163,163,162,162,155,91,100,165,173,174,173,173,173,173,173,173,173,165,165,173,173,173,164,100,100,91,91,91,90,162,172,244,236,172,172,172,172,172,244,244,172,172,172,172,172,172,172,172,172,172,172,236,244,236,172,171,162,154,154,162,163,171,171,163,163,163,163,163,163,163,163,163,163,163,171,163,163,162,90,154,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,162,89,154,173,238,215,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,164,171,244,244,244,236,236,236,172,172,172,172,172,171,171,171,163,163,163,163,171,171,163,154,90,91,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,100,92,92,91,90,162,172,244,244,172,172,172,172,245,245,245,245,236,172,172,172,172,172,172,172,172,236,236,244,236,172,171,163,162,154,154,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,90,90,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,155,238,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,172,171,235,236,236,236,172,172,172,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,162,154,90,91,99,100,108,100,100,100,165,173,173,173,173,173,173,173,173,173,173,174,173,91,90,172,245,244,172,172,172,245,245,245,245,245,245,172,172,172,172,172,172,172,236,236,236,244,236,172,171,163,162,154,154,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,90,90,163,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,171,163,162,162,171,165,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,172,171,171,171,172,172,172,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,171,163,162,154,83,84,156,157,156,156,165,173,173,173,173,173,173,173,173,173,173,173,173,172,90,82,163,172,172,172,172,172,245,245,245,245,245,245,172,172,172,172,172,172,172,236,236,244,244,172,171,171,171,162,90,154,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,154,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,173,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,173,163,162,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,162,162,172,165,149,142,206,206,206,150,174,181,181,181,173,173,173,173,173,172,91,90,90,90,90,82,90,162,172,244,172,172,172,244,245,245,245,244,172,172,172,172,172,172,172,236,244,244,172,172,171,171,171,163,90,154,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,90,90,154,163,171,171,171,171,171,163,171,171,171,171,162,154,90,172,173,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,173,172,163,162,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,173,166,207,199,199,199,199,207,230,238,174,165,165,165,165,165,165,156,83,74,74,83,83,83,82,90,172,244,172,172,172,172,244,245,244,172,172,172,172,172,172,172,236,244,244,236,172,171,171,171,171,163,90,90,162,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,154,90,90,154,163,163,163,163,163,163,163,162,162,162,163,163,162,163,173,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,158,165,164,163,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,162,155,149,207,199,199,199,199,199,199,207,215,215,206,206,206,206,206,206,206,142,133,133,134,142,149,164,172,171,171,172,244,172,172,172,172,172,172,172,172,172,172,172,236,244,244,172,172,171,171,163,163,171,162,81,81,162,162,162,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,90,90,154,154,154,154,89,89,89,98,172,173,238,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,164,171,163,163,171,172,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,173,163,163,172,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,163,163,163,162,90,90,163,171,171,163,163,163,163,163,162,162,162,162,163,163,163,163,163,163,163,163,163,171,171,162,90,89,90,90,90,90,98,90,82,82,156,165,238,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,164,163,162,162,163,171,172,172,172,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,162,153,162,172,173,214,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,91,98,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,163,163,163,163,162,163,155,164,181,181,172,171,171,163,163,162,98,90,89,154,162,162,162,162,162,162,162,162,162,162,162,162,153,89,89,90,98,99,171,164,149,141,206,206,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,164,163,163,90,154,163,171,171,171,171,163,171,171,163,163,163,163,163,162,162,162,163,163,163,163,162,163,173,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,155,98,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,162,163,164,173,174,174,165,165,156,156,156,155,155,155,154,163,163,163,171,171,163,163,171,171,171,163,163,163,163,163,155,155,156,156,165,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,222,238,172,90,81,162,163,162,162,154,163,171,171,171,163,163,162,162,162,89,98,162,163,163,172,181,174,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,172,163,162,163,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,173,174,223,215,206,206,206,206,206,206,206,214,237,245,181,181,181,173,172,172,172,173,181,181,173,181,181,238,214,206,206,206,206,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,239,181,99,90,163,163,155,155,90,90,163,171,163,163,163,171,163,163,154,147,155,156,156,165,238,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,173,162,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,173,174,215,199,199,199,199,199,199,199,199,207,231,239,239,238,174,166,166,166,166,166,174,174,174,238,239,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,238,190,181,173,245,238,214,140,82,89,154,162,98,98,163,172,181,173,149,206,206,206,206,206,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,82,89,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,173,166,207,199,199,199,199,199,199,199,199,199,207,215,215,215,215,207,207,207,207,207,215,215,215,215,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,238,238,238,239,231,207,206,155,98,162,163,155,155,156,165,174,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,83,90,162,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,172,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,215,215,207,199,206,156,171,181,238,214,206,206,206,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,98,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,162,163,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,165,238,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,163,171,171,163,163,162,162,162,163,163,163,171,171,163,163,163,163,162,162,162,163,171,171,171,164,214,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,206,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,163,172,235,162,154,89,89,162,162,171,171,172,172,171,171,171,162,162,89,90,162,171,171,162,163,238,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,172,180,180,171,163,154,154,163,171,171,172,172,172,171,163,162,162,154,154,155,163,172,172,162,155,238,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,174,181,173,173,181,238,213,213,238,181,172,163,163,162,154,90,90,91,141,213,238,245,181,172,99,156,214,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,238,165,165,239,231,207,207,231,238,165,156,164,163,163,90,91,148,206,207,231,239,174,165,164,157,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,206,206,215,207,199,199,207,215,206,214,238,246,181,173,150,206,199,199,207,215,215,206,206,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,239,239,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


