Bulbassauro: .word 160, 120
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,172,171,171,172,180,180,180,180,180,180,180,171,163,163,171,171,171,171,163,163,99,99,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,98,163,163,163,163,162,98,98,162,162,162,163,163,163,90,90,90,99,172,180,180,180,180,172,163,98,98,98,99,99,98,99,172,180,180,172,180,180,180,180,172,172,171,172,172,163,81,81,90,163,171,171,98,90,98,99,99,99,99,98,98,90,90,90,90,90,163,171,163,163,163,163,163,163,171,163,90,91,173,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,172,171,171,172,180,180,180,172,172,172,172,171,163,163,171,172,172,172,171,163,99,99,90,90,90,90,90,90,90,82,81,82,82,82,90,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,99,90,90,99,172,180,180,180,180,180,172,163,90,90,90,99,99,90,90,172,180,180,172,180,180,180,180,172,172,171,172,172,163,81,81,163,172,171,163,90,90,99,163,99,99,98,98,90,90,90,90,90,90,163,171,163,163,163,163,163,163,171,163,90,99,181,238,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,239,181,99,98,172,180,180,172,163,98,90,90,99,99,90,90,171,172,172,171,171,171,163,163,98,90,90,90,162,163,163,163,99,99,99,99,99,99,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,90,90,172,181,181,180,180,172,172,172,172,171,90,90,99,99,82,90,172,180,180,172,180,180,180,172,172,171,171,172,172,163,81,81,171,180,180,171,90,82,98,163,99,99,98,90,90,90,90,90,90,90,163,171,163,163,163,163,163,163,171,163,98,99,172,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,173,90,90,172,180,172,171,99,90,90,90,99,98,90,90,171,172,172,171,172,172,171,171,163,163,90,90,163,163,163,163,163,171,171,163,163,163,163,163,163,163,162,162,162,162,163,163,163,163,162,163,163,163,163,98,90,99,172,180,172,172,172,171,163,163,180,172,98,90,99,99,90,90,172,180,180,172,180,180,180,172,172,171,171,171,172,163,81,82,172,181,180,172,90,90,90,99,99,99,98,90,90,90,90,90,90,90,163,171,163,163,163,163,163,163,171,163,98,99,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,82,90,171,172,90,90,99,99,99,99,99,99,90,90,163,172,171,171,171,171,171,171,163,163,163,98,90,90,90,163,163,171,171,171,163,163,163,163,163,162,162,162,162,162,162,163,163,163,163,163,163,162,90,90,163,171,163,163,99,99,99,91,82,90,171,180,172,171,99,99,99,171,172,180,180,180,180,180,172,172,171,171,171,171,171,163,90,90,172,181,180,172,171,99,90,90,99,99,90,90,90,90,89,89,81,90,163,171,163,163,163,163,163,163,171,163,90,98,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,83,90,171,163,90,90,99,171,99,99,163,99,90,90,99,163,171,171,171,171,171,171,171,163,163,99,90,90,98,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,98,82,90,163,171,99,99,90,91,99,90,81,82,171,180,180,172,163,163,172,172,180,180,180,180,180,180,172,171,171,171,172,171,99,98,99,163,172,180,180,180,172,171,90,90,90,90,90,90,90,90,89,89,81,90,163,171,163,163,163,163,163,163,171,163,90,90,172,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,164,99,90,90,99,172,171,163,99,99,99,99,98,90,90,98,171,171,171,171,171,171,171,171,163,163,163,163,163,99,90,90,90,90,90,98,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,98,81,81,90,99,163,163,163,163,163,99,81,90,172,181,180,180,172,172,172,180,180,180,180,180,180,172,172,171,171,172,180,171,90,90,171,180,180,172,172,172,180,172,171,99,90,81,89,89,89,89,81,81,81,90,163,171,163,163,163,163,163,163,171,163,89,90,173,238,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,158,164,82,81,171,172,172,163,99,99,99,99,90,90,90,98,171,171,171,171,171,171,171,171,171,171,171,171,171,163,90,90,81,82,98,163,163,163,163,163,163,163,99,163,163,163,163,163,163,163,163,98,81,81,90,99,163,172,172,171,171,99,82,90,172,181,180,180,180,180,180,180,180,180,180,180,180,172,171,171,171,172,172,163,81,82,171,180,172,171,171,171,172,172,171,163,90,82,90,89,89,89,81,81,90,90,163,171,163,163,163,163,163,163,171,163,81,82,165,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,74,81,163,172,172,163,99,99,163,98,81,81,98,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,99,90,90,164,172,172,163,98,90,90,81,90,90,90,99,163,163,163,163,163,90,90,90,99,163,163,163,163,163,163,99,90,90,172,180,180,180,180,180,180,180,180,180,180,180,172,172,171,172,172,172,99,90,81,82,163,172,171,163,163,163,171,171,163,163,163,163,90,90,90,90,90,98,163,163,163,163,163,163,163,163,163,163,171,163,81,82,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,83,90,99,163,163,99,99,98,99,90,81,81,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,98,91,165,166,165,156,155,83,82,82,82,90,90,90,90,162,163,162,90,90,90,90,163,172,163,163,163,99,99,90,90,163,172,180,180,172,172,172,180,180,180,180,180,172,172,171,171,172,172,171,90,81,81,82,163,171,163,163,163,163,163,163,163,163,172,171,99,90,90,90,99,163,171,171,163,163,163,163,163,163,163,163,171,163,81,74,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,164,99,90,90,90,90,98,90,81,81,90,99,171,172,171,171,171,171,171,171,171,171,171,171,171,171,172,171,98,99,172,165,214,207,206,206,206,149,155,99,98,90,90,90,90,90,90,82,73,81,90,99,163,163,163,163,99,99,90,90,171,172,180,180,180,172,172,180,180,180,180,180,172,172,171,171,172,172,172,163,90,81,81,90,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,172,163,81,74,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,158,164,90,81,90,99,99,90,90,90,163,171,172,172,171,171,171,171,171,171,171,171,171,171,171,171,172,171,98,99,165,230,207,199,199,199,199,206,157,164,163,98,90,90,90,90,90,82,9,9,90,163,99,99,99,99,99,90,82,90,172,181,180,172,180,180,180,180,180,180,180,172,172,172,171,171,172,171,99,90,90,81,81,90,163,171,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,171,163,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,83,98,171,172,171,163,171,171,171,171,172,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,98,91,149,207,199,199,199,199,199,199,206,149,164,99,98,98,162,163,163,98,81,81,90,99,99,99,99,99,99,99,82,90,172,181,180,172,180,180,180,180,180,180,172,172,172,171,171,172,172,171,82,81,99,99,81,81,99,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,98,99,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,171,172,180,172,172,180,180,172,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,98,98,91,148,206,199,199,199,199,199,199,199,199,206,157,163,90,90,98,163,163,98,81,81,90,98,90,90,90,90,90,90,90,99,172,180,180,172,180,180,180,180,180,172,172,172,171,172,172,171,171,99,74,75,156,164,83,74,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,171,163,90,90,173,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,174,181,171,171,180,180,180,172,172,172,171,171,171,171,171,171,171,171,171,171,171,171,172,163,89,82,141,206,199,199,199,199,199,199,199,199,199,199,206,149,91,90,81,81,90,90,81,81,90,90,90,90,90,82,81,90,99,172,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,171,90,82,140,134,206,206,142,140,82,90,163,171,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,171,163,89,82,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,173,91,98,171,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,99,82,75,134,199,199,199,199,199,199,199,199,199,199,199,199,206,156,91,82,82,90,90,90,90,90,90,90,90,90,90,90,90,171,180,180,180,180,180,180,180,172,172,172,171,172,172,172,171,171,99,82,75,134,199,199,199,199,142,83,90,99,163,163,163,163,163,163,163,163,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,98,90,147,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,82,81,98,163,99,99,163,171,171,171,171,171,163,163,171,171,171,171,171,171,90,82,140,134,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,173,149,141,156,172,171,171,171,163,99,99,163,172,172,172,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,171,90,82,140,134,199,199,199,199,199,207,166,172,90,90,163,171,171,171,163,163,171,171,171,171,171,171,163,163,163,163,171,163,163,163,171,163,90,90,172,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,83,82,90,99,163,163,99,98,171,171,171,163,163,163,163,171,163,171,171,99,82,75,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,230,207,206,157,172,180,180,180,172,163,163,172,180,181,181,180,180,180,180,180,180,172,172,171,171,172,171,171,171,171,99,82,75,134,199,199,199,199,199,199,207,231,238,163,90,163,163,163,163,163,171,163,163,163,163,171,171,171,163,163,163,163,163,163,163,163,98,90,91,174,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,164,155,91,91,164,173,173,82,81,98,171,163,164,164,164,98,90,90,98,98,91,141,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,199,206,156,163,171,171,180,180,180,180,180,180,181,181,180,180,180,180,172,172,172,172,172,172,172,171,98,90,90,91,140,134,199,199,199,199,199,199,199,199,207,222,165,172,163,91,90,90,163,171,99,91,91,91,163,171,171,163,99,90,90,98,163,163,89,90,172,174,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,173,172,164,91,164,182,173,91,90,99,171,163,164,173,164,99,90,99,99,91,148,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,214,156,99,163,171,172,180,180,180,180,180,172,172,180,180,172,171,171,171,171,171,171,171,171,163,98,90,82,140,198,199,199,199,199,199,199,199,199,199,199,215,238,181,164,91,91,91,171,163,91,90,91,91,99,99,99,99,99,91,90,98,163,163,90,91,174,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,222,174,181,164,164,173,181,173,173,172,164,99,164,173,173,172,172,181,174,150,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,174,155,90,91,163,163,171,171,172,173,172,91,90,171,172,171,163,99,99,163,163,163,98,90,98,172,165,149,198,199,199,199,199,199,199,199,199,199,199,199,215,239,182,172,164,172,172,172,99,90,91,163,163,90,81,89,90,164,164,91,91,99,172,173,174,223,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,174,165,156,165,166,239,238,165,157,156,157,165,165,165,165,239,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,238,164,91,164,164,171,163,99,163,173,173,91,90,171,171,163,99,91,91,99,163,171,163,83,83,165,230,207,199,199,199,199,199,199,199,199,199,199,199,199,207,231,238,165,165,166,166,165,156,148,156,156,156,83,74,74,83,173,173,156,156,156,165,238,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,206,206,206,207,215,215,206,206,206,206,206,206,206,206,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,222,173,181,182,246,181,172,91,91,173,246,172,163,99,99,99,99,164,164,99,99,181,173,149,142,206,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,206,206,207,207,206,206,206,206,206,206,142,133,133,150,238,238,214,206,206,206,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,230,174,239,239,239,166,148,156,181,246,173,165,156,156,148,156,165,165,156,156,174,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,215,215,207,206,150,173,182,222,206,206,206,206,214,238,238,214,206,215,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,166,207,199,199,199,199,207,231,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,199,199,199,199,199,199,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


