Charmander: .word 160, 120
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,173,101,102,110,174,175,175,174,174,101,92,100,182,183,182,182,182,182,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,173,165,102,174,174,175,175,175,175,175,175,175,174,110,110,110,110,110,110,110,110,110,175,102,92,92,182,199,199,199,199,199,199,199,199,255,246,246,246,246,173,164,91,91,92,92,92,92,93,101,101,101,93,92,92,164,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,174,101,101,174,175,175,174,174,175,175,174,92,92,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,182,174,164,101,174,175,175,182,174,182,183,183,175,175,174,110,110,110,110,110,110,110,110,110,175,110,93,93,174,182,182,182,182,182,182,182,182,174,173,173,173,173,164,91,83,83,84,92,93,101,101,93,93,93,92,92,91,164,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,101,174,174,175,175,175,174,174,175,175,174,101,101,165,173,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,182,182,182,182,182,182,174,174,174,182,174,100,101,174,183,183,175,175,183,183,175,175,174,110,110,110,110,110,110,110,110,110,110,175,110,102,101,101,100,100,100,100,92,92,91,91,91,92,92,92,92,92,92,92,92,92,92,93,93,93,92,92,92,100,100,100,164,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,174,165,101,174,183,183,183,175,175,174,175,175,175,102,102,100,164,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,182,182,182,182,182,182,182,174,174,182,174,101,101,174,183,183,175,183,183,175,175,175,174,110,110,110,110,110,110,110,110,110,110,111,111,174,102,92,91,92,91,91,91,83,83,83,83,84,92,92,92,92,93,93,101,101,93,92,92,92,92,92,92,100,164,164,173,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,165,164,174,182,183,183,183,183,175,175,174,175,175,175,175,102,92,92,173,174,174,174,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,174,182,182,182,182,182,173,101,101,174,183,183,182,183,183,175,175,174,110,110,110,110,110,110,110,110,110,110,110,111,110,102,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,92,83,91,100,164,100,164,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,182,100,92,174,183,183,183,182,174,174,174,175,175,174,174,110,102,92,92,165,173,165,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,173,101,101,174,183,175,174,174,174,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,101,92,92,92,93,93,93,93,93,101,101,93,93,93,93,92,92,93,92,92,92,92,92,91,91,164,164,164,173,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,182,100,92,174,183,183,174,174,174,174,174,175,175,110,102,101,101,101,101,92,92,92,92,164,173,182,183,182,182,182,182,174,174,174,182,182,182,182,182,174,174,182,182,182,182,182,173,101,101,174,175,175,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,93,83,83,92,101,93,92,92,92,92,92,92,92,92,92,92,93,93,93,92,92,92,92,100,100,164,164,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,174,101,101,174,183,174,174,174,174,110,110,110,110,102,101,101,101,101,101,92,92,92,92,92,165,173,182,182,182,182,182,182,174,174,182,182,182,182,182,174,174,182,182,182,182,182,173,93,93,174,175,175,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,101,92,83,82,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,164,173,173,173,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,173,166,110,174,175,174,174,174,110,110,102,102,101,101,101,101,101,101,101,101,101,101,101,93,92,92,100,173,182,183,183,182,174,174,174,182,182,182,182,174,174,182,182,182,182,182,174,92,92,110,175,175,111,111,110,110,110,110,110,110,110,110,111,111,111,111,110,102,102,101,101,101,92,83,83,92,101,92,92,92,92,93,93,93,93,93,93,92,92,92,92,100,100,92,92,165,173,246,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,172,164,174,175,175,174,174,110,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,165,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,92,92,102,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,101,101,101,101,92,83,83,92,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,164,164,164,165,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,164,102,111,110,110,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,165,182,247,183,183,183,183,183,182,182,182,182,182,182,182,183,174,91,91,101,102,102,102,102,102,102,102,102,102,102,110,110,110,102,102,102,101,101,101,101,101,101,92,83,83,92,93,93,92,92,92,83,91,92,92,92,92,100,164,100,100,100,164,173,246,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,164,101,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,101,93,92,92,92,173,174,174,174,174,174,174,174,174,174,182,182,182,182,183,182,164,92,93,101,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,92,83,83,92,93,92,92,92,92,92,91,91,91,91,92,164,164,173,173,164,173,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,92,84,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,83,83,83,83,91,92,164,165,173,174,174,182,182,182,182,182,173,91,83,101,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,83,83,92,100,92,100,164,165,165,164,92,91,91,91,100,164,173,246,246,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,182,91,83,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,83,83,91,91,100,164,173,173,174,174,182,182,182,182,246,173,91,83,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,83,83,92,100,100,100,164,173,173,173,164,164,164,164,164,173,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,164,91,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,100,165,173,173,174,174,182,182,182,246,246,246,182,173,173,173,173,173,173,164,164,91,83,83,83,83,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,83,83,91,100,100,164,164,164,173,182,182,246,246,246,246,246,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,164,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,164,173,173,246,255,255,199,199,199,199,199,199,255,246,246,182,173,173,173,173,173,173,164,91,91,91,91,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,83,91,164,173,173,173,173,173,182,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,173,100,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,91,173,246,246,246,255,255,255,199,199,199,199,199,199,255,255,255,255,246,246,246,246,246,246,246,182,182,182,173,100,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,173,246,246,246,246,246,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,246,182,173,173,101,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,83,91,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,172,100,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,182,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,246,173,92,92,165,165,93,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,83,91,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,246,246,173,164,92,92,173,173,101,92,92,92,101,101,101,101,101,93,93,93,93,101,101,101,101,101,101,101,101,92,91,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,100,93,93,101,101,101,101,101,101,101,101,101,101,101,101,93,93,165,173,182,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,182,173,173,173,173,173,173,173,246,182,164,100,165,173,173,164,92,92,92,92,84,83,92,92,100,164,164,164,164,164,165,173,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,92,92,101,101,101,101,101,101,101,101,101,101,101,101,102,101,92,91,91,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,173,173,173,164,173,173,182,246,173,164,164,173,173,173,164,92,92,92,92,92,92,100,164,173,173,173,173,173,173,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,182,100,92,101,101,101,101,101,101,101,101,93,101,101,101,101,93,83,82,91,164,173,246,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,173,173,173,164,164,173,173,164,164,164,172,164,164,173,173,164,165,174,182,182,182,182,246,246,246,246,246,246,246,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,100,101,101,101,102,102,101,92,92,84,92,101,101,92,91,82,82,173,173,164,164,182,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,182,173,182,173,164,164,173,173,164,164,173,173,173,173,173,173,173,181,254,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,173,173,101,93,93,93,93,92,100,100,92,92,93,93,164,155,91,155,173,173,164,164,182,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,246,173,164,173,246,246,173,164,173,173,246,246,246,246,246,254,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,254,173,100,83,83,83,10,83,173,182,182,173,83,83,172,245,181,173,91,91,164,173,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,182,173,182,255,255,182,173,173,182,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,91,91,83,82,91,173,246,246,173,82,82,173,246,246,173,82,82,173,246,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,246,255,255,255,255,246,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,182,182,174,173,173,164,164,164,164,164,164,173,173,173,164,155,164,174,246,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,164,164,173,173,173,173,173,173,173,173,173,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


